gene,fc_1
SLC39A6,0.751273427
SNORA74B,0.462125782
SNORA36A,4.711636486
LOC286002,0.225977793
SLC25A1,0.365999366
CD151,0.488454762
C8orf40,0.550370064
ATP5J2,2.369715131
RPS11,1.369112172
SAT1,0.08979372
RPS15,2.870045002
LOC157381,29963277.56
SNORD59A,571636437.8
SORD,0.690630765
LASS6,0.408669911
COX6C,0.638277566
IFT57,0.836180703
SERP1,0.201887125
LOC100131320,0.067543174
CREG1,0.385693976
GNAI2,3.386108861
STRA13,0.513791867
SNORA33,0.379509727
RPS12,3.405782567
PILRB,1.580197318
PAGE1,0.052598382
PRDX6,0.53805318
PTTG1,4.130425521
HPS6,0.346261493
LOC727677,5.423463099
LPHN3,67417373.27
CCDC90A,0.369588488
ATP5A1,0.521720534
ADRB2,0.05502433
PGM3,0.561198427
TAX1BP3,0.140869265
ELL2,3.646735119
MRPL18,0.436527343
RPL18,1.253792144
C11orf75,0.617851922
C3orf1,0.256504966
GLT25D2,3.446160962
KIAA2022,0.294411762
LHFP,11897184.34
PFDN5,0.91139278
RPS28,4.805969088
EIF2C4,0.388705138
RPL13AP6,0.713614021
SNORA66,7.213634146
GOLPH3,0.238552496
C1orf66,0.898190128
EIF2B5,0.943124874
C21orf96,53757644.24
CHD3,0.326813981
LOC728739,0.007856846
NDUFB11,0.385986327
CALR,0.497535831
PURA,0.082162812
NDUFB9,0.751278053
C12orf64,5.762432792
UQCRB,1.659642923
ZNF498,0.843870965
NACAP1,0.135586739
HIST1H2BC,2.051758431
RPL34,2.8646677
NSUN2,0.676425766
TMEM147,0.280985519
BAMBI,0.073022922
RPS8,0.708793515
OST4,0.192426487
DMXL1,0.137275454
HIST1H4E,1.064363702
SNORA29,14.06711554
KIAA0947,0.727656161
FASTKD2,0.645886226
METT11D1,0.963454942
FAM175A,0.87940747
C6orf35,0.563245347
MAFB,0.20877265
POP5,0.388325844
ASAH1,0.173219437
FAM75D5,4847001.62
MOSC1,0.200794011
AP2M1,1.022861133
C4orf14,0.413344232
EIF6,0.483365168
SETD6,0.978027646
MYL6,0.944756831
FDPS,2.230029419
ISCU,0.630629014
NEFL,0.00977202
ERP29,1.661497709
UBB,0.26559076
SCD,1.596913206
LAMP1,0.314201438
C2orf7,0.804327662
C11orf41,35691551.02
COX7C,0.58090547
MLF1IP,3.549253052
TRPV6,0.007916442
RPL23,0.819177655
MRPL3,1.056034878
MYCL1,0.452632125
IDH2,0.308840118
HIST1H4C,2.834447761
C1orf122,0.406597026
STBD1,0.333821445
ENDOG,2.098881522
N6AMT2,0.628841592
SNORA77,1.14016057
TP53INP1,0.115484277
ADIPOR1,0.508545077
NANS,0.557554709
HIST1H2AG,5.039304268
SDC4,0.096464828
APRT,0.462580645
C3orf25,0.338966677
DYNLT3,0.37467085
UBXN6,0.498109001
CYBASC3,0.176764835
C13orf40,30.84595808
RPS18,4.474134124
TPI1P2,0.142282308
TCL6,2.63351008
ARL1,0.799391972
PRELID1,1.723030505
TENC1,0.193410388
KIAA0114,0.237997866
COQ9,0.67951317
HSP90AB3P,0.002583013
C4orf32,0.303624164
FDFT1,1.216410066
RPL37A,1.306549754
ST13,1.696980335
RNF14,0.453427345
DLD,0.604325171
PDCD5,1.008507899
TRIM35,2.193928628
LOC100329109,0.629231209
C5orf32,0.078192071
FLJ35220,1.161274654
ZDHHC12,0.283294382
USP17,440637.42
BCAP31,0.266228456
LOC100130331,0.234048413
OS9,0.638566067
CMAH,1.113747573
EIF4A2,0.77555591
EIF4B,4.77097204
SCARNA4,0.799688577
CAT,0.284817922
SLC35B2,0.727260552
15-Sep,0.297573354
FSTL1,0.26016556
FAM115A,2.822045341
RPL15,1.70788953
FAM58A,0.430824034
GOT2,0.530426948
HIST1H2BK,1.43084747
EIF3D,0.692841421
HMGB2,11.48972259
C12orf62,0.418989966
GNB2,0.487825033
HSP90B3P,0.004345727
TCEB2,0.509705417
ERO1LB,0.16133239
CRELD2,1.319495201
RPL10A,2.172829004
C19orf60,0.533521484
RPS5,1.838035825
MBNL2,10.03774806
C12orf41,0.796868982
LGTN,0.718466254
NHP2L1,0.513261242
MTERFD2,1.068196064
ALDH9A1,0.398755545
COX7A2,0.770990597
BTBD3,0.888503514
LOC401397,0.603685623
C5orf62,0.057363599
MAGEH1,5730385.655
DDX49,0.737558775
HERPUD1,0.602936329
COX6B1,0.356603948
RRM1,2.988091194
CECR6,4.714717909
CHPF,0.232490103
ORMDL2,0.359006197
MTCH1,0.262461829
ZNHIT1,0.605660248
MMGT1,0.392446319
TRAPPC5,0.226805966
GPR89C,1
KIAA0528,4.363351655
SEL1L,0.517883395
CLK2P,0.025193473
HIGD1A,0.954363907
KIF20A,3.747122253
EIF3M,0.423268379
RWDD2B,0.523269676
GPR112,19388003.48
SERPINB6,0.326172812
UQCRQ,1.056321388
MYL12B,0.819048458
C19orf2,0.321953323
TALDO1,0.376344295
LOC650226,20.40155516
P4HB,0.247722705
MRPL41,0.148556623
GUCY1B3,2.282375421
KIAA1409,73.9625132
PSMD10,0.352478616
EIF5,0.472320605
RG9MTD2,0.723942638
CBLL1,0.700158345
EIF3IP1,0.011016418
TM9SF2,0.610951885
RNF139,0.367908486
CYB561,0.155827335
C9orf142,0.908127087
NCRNA00099,26438186.2
CLDN8,0.021768515
TWF1,1.956896503
TCEAL4,0.51654117
QARS,1.159193458
C6orf57,0.446277711
WBP5,0.42743175
NACA,1.224830622
IRX2,0.013558702
SLC25A5,1.696504714
SLC39A9,0.211731352
POP7,0.620986915
POTEM,24921675.78
PSMA2,0.733881257
AARS,0.863847217
GUSBL1,1.710974538
COPS6,2.276469242
SNORA6,2.753948878
TUBA1B,3.389984343
CD24,3.035522228
AQP3,0.60922386
COPS7A,0.449381391
HSP90AA4P,0.254225046
C6orf130,0.541371207
EEF1B2,3.688868051
CNIH,0.588686396
FLJ42969,2203183.1
SSR2,0.768794048
LOC121456,0.031751309
ESYT1,0.811890329
SNORA81,0.453552124
ODZ2,4.067599764
TMPO,5.491947717
NDUFS1,0.722177483
C6orf70,0.209561551
SEC11C,0.425609258
SCARNA11,4.026334368
POLR2L,0.488775699
SNORD45A,2.862385094
UBE2MP1,0.003182788
HSP90B1,1.7184577
CCDC72,26.85205408
ARMCX6,0.795891118
LMAN1,0.186579589
RHOA,0.744703303
TMEM115,0.272415615
SPATA20,0.253701117
RPS14,2.535247831
EIF4EBP3,0.640270356
PDIA6,0.56355263
ATF4,0.886196883
LOC90246,1.000219712
GAS5,7.997340128
RGAG4,0.144060837
LOC222699,0.274515254
POLR2J,1.563244254
RPL9,43.8788561
RABGGTB,0.273985815
FZD1,1.182598307
C10orf79,1.189409784
SLC38A2,1.35946643
C3orf75,1.037893372
RPS27,465.4208622
SNORD45B,1.768982237
AGPAT1,0.270947538
C22orf28,0.414582295
GLRX5,0.312772366
MRPS21,0.570167501
RPL32,3.590148368
PA2G4,2.229210494
GLUL,0.3296075
CTAG2,217164932.3
TOMM20,1.700694957
FAM195B,0.29908823
CXCR7,0.001248496
C10orf58,4.047949624
ATP6V0B,0.258246385
BUD31,1.041616288
SSR3,0.40508578
FZD4,1.065468324
NDUFAF3,0.180205745
ATL3,1.03589201
MEAF6,0.602746448
RRM2B,0.225240663
HSP90AB1,1.006680697
REEP5,0.426863305
NDUFB7,1.231061907
MRPL24,1.180196003
H2AFJ,0.002081874
TUBA1A,2.141563898
ACRC,1.923864787
EIF5AL1,0.353545888
AP1M2,0.379003098
C3orf26,1.807822166
ALS2CR4,1.45392652
RCN1,1.144333802
SCARNA16,0.575909232
TMSB10,18.35735061
UBE2J1,1.604409214
DKFZp686O24166,2.03573137
PCDHB3,2.641115021
H3F3B,0.645640591
RPS26P11,0.762674985
YBX1,3.084783942
PFN1,0.329948765
RPL7A,1.537174372
LOC729678,0.08950709
C9orf119,0.262991372
FKBP8,0.353908239
YOD1,1.410101289
ID4,80.48915498
MRPS35,0.578411583
LOC100131801,1.352728045
GTF3C6,1.615341099
MGAT2,0.367463854
FKBP4,1.248335334
LRRC16A,0.820605719
KIAA0494,0.383649457
OXA1L,0.428206287
CD47,0.569497103
DUS2L,0.228709372
SNORD97,2.443235978
PHPT1,0.391542823
LOC100306951,0.326887668
PKI55,3.370569838
FRAT2,0.170060785
PPPDE1,0.824789668
ZNF302,0.410315244
PCBD1,0.182429975
RNF141,0.337556913
DDX26B,1.057417849
GPR125,1.827998752
BRP44L,0.439153847
DCAF13,0.677933317
SCARNA7,1.826745063
ATP5D,0.41644475
GPRASP2,0.282505004
CS,1.28221487
GPR133,0.338966666
CRTAP,1.063428272
CDC42,1.714841141
CHMP4A,1.953409306
PEX11B,0.411105718
GPR126,0.017175244
RALBP1,0.986282292
GUK1,0.371428047
CCT3,0.651767602
SNORA75,1.735186453
IL6ST,0.121145841
CCNI,0.184674836
EEF2,0.510668818
BBS10,0.953622885
ATAD2,3.349431985
MTRNR2L6,0.107974964
ID3,0.370785367
RPL27A,3.948837811
MARS2,0.497374839
KIAA1009,2.634158786
MST4,0.58411609
TTC3P1,0.028413711
MMADHC,0.123467825
SEC61A1,0.253719848
UQCR10,0.338729452
KIAA1644,3.050699382
NRAS,0.318165841
FAM64A,6.29509495
ATP5O,1.201701032
SNORA45,7.43379948
C7orf59,1.620586747
C1orf43,0.569720078
MCM3,2.717620215
LEPRE1,0.191011235
ARFGAP3,0.201475625
C19orf42,0.270263057
C7orf60,0.264748468
RPS9,1.294472388
ROMO1,0.154830924
C1orf128,0.933345163
POLR2B,0.597741606
RPL12,6.454868097
ZNF322B,2.857004471
LAMP2,0.149339153
CLU,1.412240091
02-Mar,0.06717703
FAM45B,0.010088296
GABARAPL2,0.478466431
PTMS,0.527472414
HIST1H3B,4.160045324
JTB,1.155491609
RPL22,9.938958854
KLHDC9,0.781566432
PTPMT1,0.410687929
FAM5C,3.287976391
SERINC1,0.459715337
EIF5A,1.767646498
CCNB1,1.425659642
TCEAL8,0.324250592
EZR,1.215529034
RPL7,55.60623957
CD164,0.44418617
HIST1H1C,1.019062749
RPN1,0.657723313
GSG2,26.63921091
C10orf84,0.769604786
FZD5,1.408973583
C7orf63,0.282393421
LASS2,0.510808834
C6orf1,0.515818827
RPL19,1.539732449
DUSP23,1.478350373
ARL6IP4,2.048620765
EMP2,1.098362416
ARPC5,0.773801572
FLJ39653,0.29542966
NUCKS1,1.097000757
VDAC3,0.64760674
HDLBP,0.461842071
SPDEF,0.534485587
SRGAP2P2,1.527824161
TBCC,0.453269367
NET1,0.837519432
C14orf156,0.462771857
ZNF761,0.445910884
C14orf179,0.523373046
YWHAH,1.201860352
RPL11,3.002380161
Sep-02,0.677253256
PDLIM5,0.441059882
DNAJB9,0.510957137
CALM1,0.449472035
FBXO28,0.173495661
CAPZA1,0.600469502
LOC25845,0.267664823
C19orf10,1.701030984
EIF3G,0.584809839
RPL30,2.508543267
C14orf166,0.9482464
RNF41,0.243789716
ZG16B,0.243662072
AZIN1,0.636126557
SNORA56,6.157894215
M6PR,1.171971069
NDUFA1,0.50782285
PSAT1,1.386081737
C20orf151,0.847416642
TXNDC17,0.623106872
POLE3,1.274965805
C1orf115,0.223915097
RPS19,1.197328019
MMAB,1.31950989
NDUFV2,0.701334413
C1QBP,0.646534524
SDF4,0.232611591
PAK7,1.468855391
SEC62,0.630625686
MAGEA6,0.315488449
GABARAP,0.328526964
FAM134A,0.571538797
CEBPG,1.195066503
MAGEA1,67.14927125
NT5C,2.176726046
RPL36AL,0.500843013
COPG,0.48738774
SELT,0.478638972
C14orf45,0.122065557
ZNRD1-AS1,0.724458149
HIST2H2BC,2.231530442
TMEM111,0.109881692
PYCR1,0.532978042
MAGEA3,0.348870491
SCARNA21,1.03223963
LOC100129316,9694002.241
THAP5,1.521418102
YIPF6,0.384603147
GATS,1.634062366
RBM3,1.224663152
LOC653786,9253365.821
YIPF3,0.621548145
RBMXL1,0.48268474
B3GALT6,0.35849309
EIF1AX,2.596957545
ADAM1,2.418828262
RWDD2A,0.154877451
NPM1,7.705953943
RGL2,0.341337056
LOC100132715,0.022950871
RPLP2,3.271048602
HIST1H2BO,6.02015986
MEA1,1.42634484
DVL1,0.60412606
NONO,1.299997498
RPS3,1.838067175
CCT2,0.493824891
UROD,0.832545184
RPL29,10.06833786
C6orf174,623059898.9
FAM108A1,2.853776408
SFT2D3,0.159448135
NARS,0.649675695
ERBB2IP,0.380630576
ANKRA2,0.611830291
PDCD2,0.530992103
TOMM22,0.882173558
PSENEN,0.286273467
ELL3,0.397460908
RPL23P8,0.00103475
MLL5,0.302882151
RPS26,240.9581969
ARMCX5,0.321999884
LSM3,2.049630244
FKBP1A,0.342317243
LIG4,0.508798004
ZNF3,0.59362997
LARS,0.414635653
COPA,0.974550186
C3orf23,0.390320894
KIAA0776,0.230119302
FAM178A,2.180855049
PTPLAD1,0.34046702
C1orf229,17375562.09
ZFP161,0.732410097
RAB18,0.244632392
PPCS,0.246420571
TPI1,2.608529003
RAD21,2.098180175
MYO1C,0.592130724
RAN,1.358269869
KIAA1467,0.945615136
PGD,2.324031612
LOC100170939,0.313073374
ATP5F1,0.778776148
LOC100125556,0.518227872
MPZL2,0.209665477
SNHG5,6.365829279
HINT1,0.245060717
MRPL51,0.881386855
RPS7,12.0157998
COX6A1,2.173222002
PROSC,1.019200648
APOA1BP,0.439867212
SNORD19,0.195557688
NAP1L1,4.038783618
SPR,0.895233255
FAM125A,0.737625555
C2orf79,0.348672751
CNBP,0.843057943
PPIB,0.8368395
SNORA47,0.63447605
BTF3,0.920598723
HSPA9,1.168714821
GOLGA7,0.915260043
DDOST,0.889101054
HRSP12,0.199411604
VEZF1,0.62069692
NCRNA00292,1.500107752
CAMK2N1,0.003342501
CSDE1,0.54972694
ICT1,0.449586182
PCDHB5,0.019709884
SUMO1,0.872489415
PIGY,0.348805757
CALCOCO1,1.022434118
CSNK1A1L,0.008070637
C19orf46,0.239270582
GHITM,0.512311055
DDIT3,0.954156706
MTCH2,0.232901884
GLO1,0.144998219
XRCC6BP1,0.465697435
FAM120AOS,0.127823558
TXNIP,0.320956508
NCRNA00219,1.04771512
TMED10,0.230993826
C6orf155,0.612242103
UBL4A,0.406505128
CCT7,1.205045277
CCNA2,4.195857481
SPCS3,1.448880854
RER1,0.280109492
ZMPSTE24,0.249740386
RPSA,24.21838235
ERGIC1,0.158126895
OSR2,0.166704953
DICER1,0.572834252
CARKD,0.350682094
SNRNP70,0.641414808
PTPLB,0.566567249
ILF2,2.153657597
MIR320B2,28946919.1
DUS1L,1.120087853
MYEOV2,0.289905695
C17orf70,0.243080308
ERBB3,0.621732096
PGRMC1,0.489283226
C6orf72,0.499103478
YDJC,0.766405743
ZBTB1,0.448292279
FAM18B1,0.456778239
PEX10,0.305511852
SLC39A1,1.108036624
COX4NB,0.363133136
TROVE2,0.959389896
LOC728554,0.435814276
CCDC109A,0.22932941
C14orf1,0.122900192
ZNF322A,1.118132785
PRDX3,0.316169404
PPP1R2P3,0.007846454
LOC154761,18947367.06
MRPL32,0.825975331
C6orf120,0.436597024
SNORA2B,0.49541281
HIGD2A,0.69153083
SPCS1,0.511554363
CCDC111,0.51619893
NDFIP1,0.283380253
C19orf70,0.244136703
MRPS23,0.516797964
MRPL40,0.25178233
EIF2A,0.374098658
VPS4A,0.444552826
USMG5,0.768038374
C18orf10,0.380299343
BSG,0.303313351
TMEM30A,0.704527774
APEH,0.429371881
COX7B,0.811081009
NAP1L2,0.271295623
HIST1H1E,4.637918774
SNORD4A,37236881.57
TTC3,0.991961771
NOL3,0.513380413
ZCRB1,0.820523966
LOC283914,11015911.5
THAP7,0.322880109
CLIC1,0.844341339
SHMT2,1.331071059
LSM4,1.970353226
C6orf108,0.382114516
C12orf23,0.175347309
SNHG6,1.250262634
SNORA74A,0.100040395
COPB1,0.316225736
C4orf52,0.513917189
PEX19,0.25609225
BTBD6,0.709641657
TTC19,0.36004513
ARL6IP1,0.532903766
C12orf47,0.688637523
NSA2,1.750393929
POGK,0.954766336
RPL36A,0.909716838
NPM3,0.982593676
SMCR7,2.236807439
HBXIP,1.58741427
METTL3,0.731442582
LOC644961,47.18910471
UQCRFS1,0.961574377
CLEC2D,1.038085377
C6orf125,0.376218643
HADHB,0.294463623
C19orf63,0.230607336
LOC100272216,657429539.7
GSR,0.728394781
GLTSCR2,1.869198845
GRPEL2,0.698596013
RPS6,0.80807067
CNPY2,0.509494031
XRCC6,1.371940159
RDBP,0.718590402
PARK7,0.490304143
ATP5H,2.056102801
RPL10L,3.59E-09
LOC144438,0.59222583
ALS2CR8,0.557528169
CREBL2,0.483608842
HIST1H4J,0.338966846
IPO5,2.557628926
SMARCD2,0.834033863
HDGFRP3,0.541994869
PGCP,0.087162856
SNORD91B,35888940.19
TMEM141,0.20456648
PRKAG1,0.281603071
TRIM27,0.642171563
VAMP3,0.239343533
SUPT4H1,0.57000761
IFRD2,0.640098769
IDH3B,0.883592907
HIST1H2AD,0.577159445
PPP1R11,0.245223132
RAB39,728812639.7
LOC255167,23353731.26
CLTC,0.318010244
MYL12A,0.648184841
SOX9,1.99838545
METAP2,1.202642082
C1orf103,0.397584951
NAT9,0.415861874
LOC407835,0.004930426
FAM122A,0.422878685
PIPSL,0.012846284
ITIH5L,1.242877678
DNAJC19,1.530137616
IARS,0.609771787
C14orf118,0.55780502
C5orf43,0.389734734
LOC100192204,1.864316278
CETN2,0.397815035
C1orf31,0.384330225
ARF3,0.330517088
EFHA2,0.223455699
C11orf67,0.226878083
FASTKD5,0.281496307
HMGN1,0.973464021
CDK16,0.321771782
VPS52,0.486383863
PDAP1,4.502601778
NCRNA00281,1
TMED9,1.048080878
CISD3,0.723235462
KIAA0247,0.095855326
HTATSF1,0.813372225
MED11,0.726498712
RAB4A,1.080809699
KIAA1715,0.577994816
TSR2,0.75982035
KRTCAP2,2.013194053
C14orf101,0.750791153
TOMM7,1.407641561
STEAP1,0.217742898
RG9MTD1,0.526620712
SNORD70,25323933.19
LOC162632,9.200522629
MINA,0.870273171
TOB2,0.560407592
GCET2,4.745530308
CDK2AP1,0.35811331
SNORA32,0.633748943
RNH1,0.506874066
TMEM14C,0.407339941
CALD1,0.098677147
KARS,0.615732496
FBXW5,0.276525432
NXT2,0.20037049
LOC100190940,19388003.48
NOL7,0.625178647
CD46,1.744051917
MRPS7,0.492684095
ZNF436,0.410600138
LOC401127,0.034505592
PCYOX1L,0.535115365
SNORD76,3.557165305
MRPS18B,0.680560963
ATP5J,0.766566176
HP1BP3,2.336059265
VTI1B,0.543951757
ADPRHL2,0.476459158
CUEDC2,1.244007627
GMFB,0.422355162
AURKAIP1,0.612306892
PA2G4P4,0.302489931
POLR2C,0.478526737
ZNF460,0.296240593
FAM21A,0.911167251
RNF181,0.302105037
PABPC1,1.274581253
PNRC2,1.988191466
LTN1,1.342146526
HSP90AA1,1.291929642
SNORD41,11.02076205
NUDT16L1,0.194428929
CALM2,0.798213886
LOC100129534,0.682741352
VPS35,0.561445894
COPB2,0.894092634
HIST1H2BD,4.856368813
PSMD4,1.563558871
C1orf116,1.502052956
COMTD1,2.056549367
C1orf201,0.46933845
C14orf2,0.696532676
ANP32E,9.237439298
RPS19BP1,0.595535719
HDAC1,1.12187379
UAP1,0.278560486
SNORA61,1.606419969
TSPAN1,0.28247223
SLC25A38,0.582411312
PTAR1,0.682898561
C14orf79,0.380962527
KRT18,0.842440619
C9orf156,0.410690037
UQCRC1,1.635307427
HSPD1,2.125931107
ZNF830,0.60997623
PEX12,0.162901456
TRIAP1,0.849078242
NDUFS5,0.50305677
EBP,1.150783281
ATP6V1A,0.477581891
TCEB3,1.011458453
SNORD12,1.135898902
C14orf119,0.175295937
UFC1,1.660225042
KRR1,1.412554796
TPI1P3,2.711732278
SLC25A39,0.553816056
ZNF440,0.430874406
VWA1,0.044874423
TRAM1,0.359485224
LASS1,2.026738117
TMEM5,1.269191691
C14orf147,1.554012574
SNORA26,1.476715607
C17orf71,0.3904468
CCNDBP1,0.664317318
ERGIC3,0.310471219
FAM32A,0.623608643
SNORD10,1.367043712
PSMD7,0.585510388
RPS13,1.445835093
MUDENG,0.399471861
RNMTL1,0.47878306
RPL36,1.659257166
USO1,0.779959663
PRR13,1.536689158
RLIM,0.629041515
PSMD6,0.285735552
RRP36,0.605058277
LOC100129361,0.426779003
MTCP1NB,0.292088292
C17orf89,0.648363881
LOC100289373,0.364075304
OAZ1,0.30574553
KIAA0196,0.466414542
CIRBP,0.384196644
PPAP2A,0.456067967
MRPL30,0.514310851
UNG,1.660601735
GABARAPL1,0.116494511
ZMAT2,0.464443972
ID1,0.338462742
CPSF3L,0.542282513
CAPNS1,0.251422378
LOC388564,0.44995574
LMAN2,0.567297693
ADAM9,0.310786183
TKT,1.690722011
PABPC3,0.003017511
ACBD3,0.946604373
MTX1,1.753551904
ADH5,0.67509893
SEC61G,0.468956534
C1orf168,0.776798595
CPNE3,0.128709375
IMP4,0.539946891
CCDC47,0.779709363
DHFRL1,0.366718313
METTL5,0.299208508
CCDC46,0.508449986
C5orf15,0.235387227
C1orf107,1.576739477
MORF4L2,0.22788072
HEBP2,1.502207648
SNORD115-20,1
SURF4,0.402078457
HIST1H2AK,1.621144877
LOC400027,0.785617556
SLC5A3,0.735335301
RAB5A,0.650685196
THOC4,1.744700491
PSMD13,0.332774
NUDT12,0.063703373
PSMC2,1.089345382
MRPS34,2.144605004
MGAT4B,0.390035816
SNORA58,3.423563217
LSMD1,0.66689719
YWHAZ,1.908972281
ALDH3A2,1.639117814
SSNA1,0.497029277
